[0.050s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description -- -j8 -l8
[0.118s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description -- -j8 -l8
[0.171s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description
[0.186s] -- Install configuration: ""
[0.225s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/urdf/codenser_double.urdf.xacro
[0.225s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/urdf/m_2025642_001.csv
[0.226s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/ament_index/resource_index/package_run_dependencies/codenser_double_description
[0.228s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/ament_index/resource_index/parent_prefix_path/codenser_double_description
[0.228s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/ament_prefix_path.sh
[0.229s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/ament_prefix_path.dsv
[0.229s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/path.sh
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/environment/path.dsv
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/local_setup.bash
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/local_setup.sh
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/local_setup.zsh
[0.235s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/local_setup.dsv
[0.235s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/package.dsv
[0.244s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/ament_index/resource_index/packages/codenser_double_description
[0.244s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/cmake/codenser_double_descriptionConfig.cmake
[0.245s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/cmake/codenser_double_descriptionConfig-version.cmake
[0.245s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/codenser_double_description/share/codenser_double_description/package.xml
[0.250s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/codenser_double_description
