[0.073s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description -- -j8 -l8
[0.167s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description -- -j8 -l8
[0.221s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description
[0.236s] -- Install configuration: ""
[0.237s] -- Execute custom install script
[0.480s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_2_l.stl
[0.496s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_3_u.stl
[0.514s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_4_r.stl
[0.537s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_5_b.stl
[0.550s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_6_t.stl
[0.565s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/ament_index/resource_index/package_run_dependencies/motoman_gp7_description
[0.584s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/ament_index/resource_index/parent_prefix_path/motoman_gp7_description
[0.596s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/ament_prefix_path.sh
[0.611s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/ament_prefix_path.dsv
[0.633s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/path.sh
[0.646s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/path.dsv
[0.663s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.bash
[0.682s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.sh
[0.702s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.zsh
[0.727s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.dsv
[0.744s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/package.dsv
[0.763s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/ament_index/resource_index/packages/motoman_gp7_description
[0.781s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/cmake/motoman_gp7_descriptionConfig.cmake
[0.804s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/cmake/motoman_gp7_descriptionConfig-version.cmake
[0.817s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/package.xml
[0.836s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description
