[0.036s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg -- -j8 -l8
[0.101s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg -- -j8 -l8
[0.162s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg
[0.198s] -- Install configuration: ""
[0.213s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/launch/static_virtual_joint_tfs.launch.py
[0.213s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/launch/warehouse_db.launch.py
[0.213s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/initial_positions.yaml
[0.213s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/joint_limits.yaml
[0.213s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/kinematics.yaml
[0.214s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/m_5326927_001.ros2_control.xacro
[0.214s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/m_5326927_001.srdf
[0.214s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/m_5326927_001.urdf.xacro
[0.215s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/moveit.rviz
[0.215s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/moveit_controllers.yaml
[0.215s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/pilz_cartesian_limits.yaml
[0.215s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/config/ros2_controllers.yaml
[0.215s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_moveit_config_pkg/share/m_5326927_001_moveit_config_pkg/.setup_assistant
[0.265s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg' returned '0': AMENT_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/adm-vsp-dv/urdf_update/urdf/install/m_5326927_001_description:/opt/ros/rolling/opt/gz_sim_vendor:/opt/ros/rolling/opt/gz_sensors_vendor:/opt/ros/rolling/opt/gz_physics_vendor:/opt/ros/rolling/opt/sdformat_vendor:/opt/ros/rolling/opt/gz_gui_vendor:/opt/ros/rolling/opt/gz_transport_vendor:/opt/ros/rolling/opt/gz_rendering_vendor:/opt/ros/rolling/opt/gz_plugin_vendor:/opt/ros/rolling/opt/gz_fuel_tools_vendor:/opt/ros/rolling/opt/gz_msgs_vendor:/opt/ros/rolling/opt/gz_common_vendor:/opt/ros/rolling/opt/gz_math_vendor:/opt/ros/rolling/opt/gz_utils_vendor:/opt/ros/rolling/opt/gz_tools_vendor:/opt/ros/rolling/opt/gz_ogre_next_vendor:/opt/ros/rolling/opt/gz_dartsim_vendor:/opt/ros/rolling/opt/gz_cmake_vendor:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/m_5326927_001_moveit_config_pkg
