[0.052s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description -- -j8 -l8
[0.185s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description -- -j8 -l8
[0.238s] Invoking command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description
[0.265s] -- Install configuration: ""
[0.267s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_4_r.stl
[0.267s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_5_b.stl
[0.267s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/collision/gp7_link_6_t.stl
[0.268s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_base_link.stl
[0.268s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_1_s.stl
[0.268s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_2_l.stl
[0.268s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_3_u.stl
[0.268s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_4_r.stl
[0.268s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_5_b.stl
[0.269s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/meshes/visual/gp7_link_6_t.stl
[0.269s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/ament_index/resource_index/package_run_dependencies/motoman_gp7_description
[0.269s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/ament_index/resource_index/parent_prefix_path/motoman_gp7_description
[0.269s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/ament_prefix_path.sh
[0.269s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/path.sh
[0.270s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/environment/path.dsv
[0.270s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.bash
[0.271s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.sh
[0.273s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.zsh
[0.274s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/local_setup.dsv
[0.274s] -- Symlinking: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/package.dsv
[0.283s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/ament_index/resource_index/packages/motoman_gp7_description
[0.284s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/cmake/motoman_gp7_descriptionConfig.cmake
[0.284s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/cmake/motoman_gp7_descriptionConfig-version.cmake
[0.285s] -- Up-to-date symlink: /home/adm-vsp-dv/urdf_update/urdf/install/motoman_gp7_description/share/motoman_gp7_description/package.xml
[0.329s] Invoked command in '/home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adm-vsp-dv/urdf_update/urdf/build/motoman_gp7_description
